Date,Close/Last,Volume,Open,High,Low
Date,Close/Last,Volume,Open,High,Low
07/21/2023,$39.80,1222097,$39.50,$39.92,$39.438
07/20/2023,$39.49,269912,$39.54,$39.715,$39.43
07/19/2023,$39.40,556078,$39.47,$39.68,$39.28
07/18/2023,$39.21,500392,$39.01,$39.40,$38.96
07/17/2023,$38.87,1896056,$39.00,$39.06,$38.83
07/14/2023,$39.36,1027202,$39.34,$39.49,$39.24
07/13/2023,$38.87,771319,$38.85,$39.02,$38.77
07/12/2023,$38.30,1046954,$38.05,$38.389,$38.01
07/11/2023,$37.52,622083,$37.56,$37.63,$37.42
07/10/2023,$37.33,628111,$37.24,$37.46,$37.21
07/07/2023,$37.17,971018,$37.37,$37.42,$37.15
07/06/2023,$37.79,669327,$37.76,$37.87,$37.57
07/05/2023,$38.49,1005115,$38.43,$38.53,$38.32
07/03/2023,$38.18,1502961,$38.44,$38.48,$38.0401
06/30/2023,$38.20,2500470,$38.304,$38.47,$38.11
06/29/2023,$38.11,1444764,$38.02,$38.17,$37.96
06/28/2023,$38.39,2653413,$38.33,$38.56,$38.28
06/27/2023,$39.66,3904009,$38.04,$40.15,$37.76
06/26/2023,$38.28,662433,$38.52,$38.52,$38.13
06/23/2023,$38.43,726569,$38.61,$38.84,$38.36
06/22/2023,$38.27,803156,$38.25,$38.44,$38.25
06/21/2023,$38.23,920624,$38.21,$38.38,$38.07
06/20/2023,$38.46,754518,$38.61,$38.64,$38.34
06/16/2023,$39.00,673596,$39.20,$39.33,$39.00
06/15/2023,$38.63,549373,$38.46,$38.70,$38.2801
06/14/2023,$38.09,633538,$38.31,$38.34,$38.01
06/13/2023,$38.73,1007434,$38.7606,$38.875,$38.6397
06/12/2023,$38.68,1967898,$38.84,$38.91,$38.50
06/09/2023,$39.15,5111729,$39.27,$39.2899,$38.97
06/08/2023,$39.40,2777617,$39.38,$39.64,$39.35
06/07/2023,$39.44,4934953,$40.05,$40.08,$39.36
06/06/2023,$40.21,2190148,$40.28,$40.32,$40.11
06/05/2023,$40.21,1879965,$40.15,$40.48,$40.11
06/02/2023,$40.39,865630,$40.345,$40.44,$40.1924
06/01/2023,$39.97,5514247,$39.79,$40.00,$39.72
05/31/2023,$39.59,9668003,$39.68,$39.69,$38.7125
05/30/2023,$39.85,4186791,$40.00,$40.10,$39.73
05/26/2023,$40.26,5171603,$40.02,$40.33,$40.02
05/25/2023,$39.90,6446178,$39.76,$39.97,$39.49
05/24/2023,$39.85,1077839,$39.95,$40.02,$39.70
05/23/2023,$39.65,955831,$39.83,$39.83,$39.57
05/22/2023,$39.76,1556434,$39.73,$39.94,$39.71
05/19/2023,$40.02,2049112,$39.67,$40.21,$39.64
05/18/2023,$39.59,1305434,$39.78,$40.00,$39.16
05/17/2023,$39.82,7325250,$39.45,$39.89,$39.25
05/16/2023,$39.31,4782800,$39.48,$39.50,$39.2075
05/15/2023,$39.79,1794275,$39.69,$39.85,$39.63
05/12/2023,$39.83,2443331,$39.67,$39.88,$39.63
05/11/2023,$39.56,828452,$39.46,$39.64,$39.2525
05/10/2023,$39.55,1667361,$39.62,$39.68,$39.30
05/09/2023,$39.80,861893,$39.55,$39.80,$39.52
05/08/2023,$39.96,1133493,$40.05,$40.06,$39.88
05/05/2023,$39.79,731174,$39.48,$39.90,$39.3099
05/04/2023,$39.64,3116899,$39.68,$39.7981,$39.58
05/03/2023,$39.54,2572013,$39.49,$39.74,$39.48
05/02/2023,$39.45,2424399,$39.01,$39.48,$39.00
05/01/2023,$39.25,1991546,$39.15,$39.44,$39.15
04/28/2023,$39.22,2128456,$39.12,$39.54,$39.12
04/27/2023,$38.66,1939035,$38.66,$38.73,$38.41
04/26/2023,$38.68,2399297,$39.17,$39.17,$38.57
04/25/2023,$39.85,1920341,$39.74,$39.91,$39.51
04/24/2023,$39.65,1502382,$39.40,$39.70,$39.32
04/21/2023,$39.47,1670154,$39.38,$39.48,$39.25
04/20/2023,$38.95,2199588,$38.86,$39.02,$38.7475
04/19/2023,$38.43,1988705,$38.38,$38.49,$38.23
04/18/2023,$38.54,3148224,$38.64,$38.68,$38.40
04/17/2023,$38.61,1867859,$38.73,$38.77,$38.57
04/14/2023,$38.73,1787703,$38.94,$38.98,$38.71
04/13/2023,$39.005,5409019,$38.81,$39.06,$38.81
04/12/2023,$38.49,3619995,$38.54,$38.82,$38.41
04/11/2023,$37.91,2244966,$37.70,$38.02,$37.65
04/10/2023,$38.05,1926855,$38.00,$38.46,$37.50
04/06/2023,$38.15,2692782,$37.98,$38.40,$37.96
04/05/2023,$37.16,1841904,$37.07,$37.25,$37.00
04/04/2023,$36.11,1459732,$35.70,$36.14,$35.66
04/03/2023,$35.82,1138160,$35.56,$35.86,$35.48
03/31/2023,$35.86,1367523,$35.60,$35.90,$35.59
03/30/2023,$35.80,2838327,$35.67,$35.85,$35.64
03/29/2023,$35.45,1965619,$35.34,$35.46,$35.13
03/28/2023,$34.88,1891731,$34.82,$34.89,$34.70
03/27/2023,$35.10,2103670,$34.93,$35.14,$34.90
03/24/2023,$35.37,2113589,$35.13,$35.38,$34.90
03/23/2023,$35.02,1905319,$35.22,$35.34,$34.94
03/22/2023,$35.31,1944898,$35.35,$35.58,$35.22
03/21/2023,$35.62,887497,$35.62,$35.68,$35.402
03/20/2023,$35.14,1397818,$35.29,$35.36,$35.14
03/17/2023,$35.07,1168587,$35.11,$35.29,$34.90
03/16/2023,$35.129,3372369,$35.129,$35.129,$35.129
03/15/2023,$35.96,1855811,$35.96,$36.60,$35.80
03/14/2023,$36.37,1503137,$36.38,$36.46,$36.24
03/13/2023,$36.35,2482413,$35.88,$36.54,$35.88
03/10/2023,$35.75,2740649,$35.76,$35.925,$35.55
03/09/2023,$35.13,3673440,$35.19,$35.27,$35.09
03/08/2023,$34.99,4053271,$35.28,$35.43,$34.97
03/07/2023,$35.37,4078107,$36.08,$36.10,$35.34
03/06/2023,$36.27,1064057,$36.31,$36.36,$36.10
03/03/2023,$36.50,782879,$36.51,$36.70,$36.42
03/02/2023,$36.40,1764775,$36.14,$36.49,$36.10
03/01/2023,$35.96,2203562,$36.16,$36.20,$35.91
02/28/2023,$36.05,2760163,$36.51,$36.53,$36.04
02/27/2023,$36.74,2945784,$36.66,$36.80,$36.55
02/24/2023,$36.81,2284616,$37.01,$37.075,$36.62
02/23/2023,$37.68,2165675,$37.44,$37.75,$37.34
02/22/2023,$37.93,2140159,$38.23,$38.25,$37.87
